Label,Text
true,"Cidade limpa e com transporte eficiente"
true,"Custo de vida acessível e opções de lazer variadas"
true,"Boa infraestrutura e ruas bem sinalizadas"
true,"Trânsito tranquilo e fácil de se locomover"
true,"Ambiente seguro e agradável para viver"
true,"Vizinhança calma e bem iluminada"
true,"Boas escolas e acesso fácil à saúde pública"
true,"Muitas áreas verdes e praças bem cuidadas"
true,"Cidade organizada e com baixa taxa de criminalidade"
true,"Mercado acessível e bons serviços próximos"
true,"Cidade com ótima mobilidade urbana"
true,"Bom acesso a internet e tecnologia nas ruas"
true,"Cidade bem planejada e arborizada"
true,"Bairros com custo-benefício excelente"
true,"Metrô eficiente e ônibus pontuais"
true,"Facilidade para trabalhar remotamente com boa internet"
true,"Boa conexão com outras cidades e aeroportos"
true,"População acolhedora e clima agradável"
true,"Centro bem estruturado e de fácil acesso"
true,"Facilidade de encontrar moradia com bom preço"
true,"Boa sinalização de trânsito e respeito às leis"
true,"Segurança reforçada com policiamento visível"
true,"Diversidade de restaurantes e cultura local rica"
true,"Facilidade para caminhar e usar bicicleta"
true,"Cidade com políticas sustentáveis bem aplicadas"
true,"A coleta de lixo é regular e funciona perfeitamente"
true,"Ruas bem pavimentadas e sem buracos"
true,"A iluminação pública é excelente em toda a cidade"
true,"Oportunidades de emprego em alta"
true,"Comércio local forte e diversificado"
true,"Sensação de segurança ao andar na rua a qualquer hora"
true,"Hospitais públicos de boa qualidade"
true,"O ar é puro e a poluição é baixa"
true,"O planejamento urbano é inteligente e funcional"
true,"Transporte público barato e de qualidade"
true,"Ciclovias bem mantidas e que conectam a cidade"
true,"A cidade é acolhedora para famílias com crianças"
true,"Muitos eventos culturais e festivais durante o ano"
true,"O custo de vida é justo pela qualidade que a cidade oferece"
true,"Acesso a produtos frescos e de boa qualidade nos mercados"
true,"A cidade investe em tecnologia e inovação"
true,"O sistema educacional é uma referência"
true,"Baixo nível de poluição sonora"
true,"Os parques são limpos e seguros para todos"
true,"A rede de metrô é ampla e cobre todas as regiões"
true,"Os impostos são bem aplicados em serviços para a população"
true,"Os serviços online da prefeitura são eficientes"
true,"A cidade é muito bonita e bem preservada"
true,"Ótima qualidade da água e do saneamento básico"
true,"Acesso rápido a serviços de emergência"
true,"Os moradores se orgulham de onde vivem"
true,"A comunidade é engajada e participativa"
true,"Facilidade de acesso a programas de esporte e lazer"
true,"A cidade é limpa, sem pichações ou vandalismo"
true,"O transporte por aplicativo funciona bem e é barato"
true,"A burocracia para abrir um negócio é baixa"
true,"A cidade tem uma identidade cultural forte e vibrante"
true,"As calçadas são largas e bem conservadas, ideais para pedestres"
true,"A prefeitura ouve os moradores e resolve os problemas"
false,"Trânsito caótico e falta de transporte público"
false,"Aluguel muito caro e poucas opções acessíveis"
false,"Cidade suja e mal iluminada à noite"
false,"Muito barulho e insegurança nas ruas"
false,"Faltam hospitais e serviços públicos básicos"
false,"Custo de vida alto demais para o padrão local"
false,"Insegurança constante e roubos frequentes"
false,"Bairros mal sinalizados e perigosos"
false,"Falta de áreas verdes e poluição alta"
false,"Cidade mal planejada e desorganizada"
false,"Longos engarrafamentos mesmo fora do horário de pico"
false,"Falta de coleta de lixo regular"
false,"Sistema de transporte ineficiente e lotado"
false,"Internet lenta e sem cobertura em vários bairros"
false,"Muitos buracos nas ruas e obras abandonadas"
false,"Dificuldade para encontrar imóveis em boas condições"
false,"Serviços públicos ineficientes e mal avaliados"
false,"Pontos turísticos abandonados e sem manutenção"
false,"Poluição sonora e visual em excesso"
false,"Falta de segurança até durante o dia"
false,"População insatisfeita com a gestão pública"
false,"Poucas opções de lazer e cultura"
false,"Dificuldade para acesso à saúde e educação"
false,"Comércio fraco e poucas oportunidades de emprego"
false,"Muita burocracia para resolver problemas básicos"
false,"Clima extremo e infraestrutura despreparada"
false,"As ruas são esburacadas e o transporte público demora muito"
false,"Os ônibus nunca chegam na hora e vivem lotados"
false,"As avenidas principais estão cheias de crateras"
false,"Depender de transporte público é um pesadelo diário"
false,"O asfalto parece um queijo suíço de tanto buraco"
false,"O custo de vida é absurdo, tudo é caro"
false,"Sensação de abandono por parte da prefeitura"
false,"As calçadas são estreitas e quebradas, impossível caminhar"
false,"A internet cai o tempo todo e o 4G é ruim"
false,"Os hospitais estão sempre superlotados"
false,"Ninguém respeita as leis de trânsito"
false,"É difícil encontrar um aluguel que não seja abusivo"
false,"A cidade é muito barulhenta, mesmo de madrugada"
false,"Falta de policiamento nos bairros mais afastados"
false,"O esgoto corre a céu aberto em algumas ruas"
false,"As praças estão mal cuidadas e com mato alto"
false,"A cidade não tem alma, parece um grande dormitório"
false,"Para resolver qualquer coisa na prefeitura leva uma eternidade"
false,"O trânsito é estressante e perigoso"
false,"Não há ciclovias e os motoristas não respeitam os ciclistas"
false,"Qualidade do ar é péssima por causa da poluição"
false,"Serviços como água e luz falham constantemente"
false,"Oportunidades de trabalho são raras e com salários baixos"
false,"A cidade parece parada no tempo, sem inovação"
false,"As escolas públicas são de baixa qualidade"
false,"Há muito vandalismo e pichações em prédios públicos"
false,"A saúde pública é precária e demorada"
false,"O preço dos alimentos no mercado é muito alto"
false,"Sentimento geral de descaso com o cidadão"